"Date","Price"
19/11/2017 03:00,7787.66
19/11/2017 04:00,7775.36
19/11/2017 05:00,7793.13
19/11/2017 06:00,7753.59
19/11/2017 07:00,7750.53
19/11/2017 08:00,7722.13
19/11/2017 09:00,7732.13
19/11/2017 10:00,7770
19/11/2017 11:00,7771.14
19/11/2017 12:00,7747.05
19/11/2017 13:00,7710
19/11/2017 14:00,7800.71
19/11/2017 15:00,7780.79
19/11/2017 16:00,7738.68
19/11/2017 17:00,7788
19/11/2017 18:00,7960.4
19/11/2017 19:00,7971.98
19/11/2017 20:00,8006
19/11/2017 21:00,8006.13
19/11/2017 22:00,7985.99
19/11/2017 23:00,8015
20/11/2017 00:00,8016.58
20/11/2017 01:00,8003.88
20/11/2017 02:00,7998.5
20/11/2017 03:00,7960.01
20/11/2017 04:00,7930.47
20/11/2017 05:00,7961.02
20/11/2017 06:00,7950
20/11/2017 07:00,7995.92
20/11/2017 08:00,7956.02
20/11/2017 09:00,8008.12
20/11/2017 10:00,7973
20/11/2017 11:00,7999.91
20/11/2017 12:00,8018.99
20/11/2017 13:00,8145
20/11/2017 14:00,8128.76
20/11/2017 15:00,8220
20/11/2017 16:00,8200.57
20/11/2017 17:00,8220
20/11/2017 18:00,8216.36
20/11/2017 19:00,8191.55
20/11/2017 20:00,8205.73
20/11/2017 21:00,8228.89
20/11/2017 22:00,8249.9
20/11/2017 23:00,8239.99
21/11/2017 00:00,8226.14
21/11/2017 01:00,8204
21/11/2017 02:00,8201.64
21/11/2017 03:00,8040
21/11/2017 04:00,7848.82
21/11/2017 05:00,7862.32
21/11/2017 06:00,8048.96
21/11/2017 07:00,8010
21/11/2017 08:00,8108.9
21/11/2017 09:00,8172.99
21/11/2017 10:00,8199.59
21/11/2017 11:00,8160.74
21/11/2017 12:00,8189.66
21/11/2017 13:00,8205.27
21/11/2017 14:00,8219.68
21/11/2017 15:00,8332
21/11/2017 16:00,8337.2
21/11/2017 17:00,8270.66
21/11/2017 18:00,8298.07
21/11/2017 19:00,8249.01
21/11/2017 20:00,8114.68
21/11/2017 21:00,8188.79
21/11/2017 22:00,8134.52
21/11/2017 23:00,7970
22/11/2017 00:00,8095.19
22/11/2017 01:00,8121.02
22/11/2017 02:00,8164.95
22/11/2017 03:00,8157.99
22/11/2017 04:00,8161.58
22/11/2017 05:00,8158.47
22/11/2017 06:00,8128.19
22/11/2017 07:00,8168.04
22/11/2017 08:00,8225.66
22/11/2017 09:00,8278.93
22/11/2017 10:00,8267.53
22/11/2017 11:00,8297.26
22/11/2017 12:00,8281
22/11/2017 13:00,8210.48
22/11/2017 14:00,8183.47
22/11/2017 15:00,8214.16
22/11/2017 16:00,8224.89
22/11/2017 17:00,8224.99
22/11/2017 18:00,8149.46
22/11/2017 19:00,8145.11
22/11/2017 20:00,8189.99
22/11/2017 21:00,8199
22/11/2017 22:00,8210.12
22/11/2017 23:00,8258.59
23/11/2017 00:00,8214.69
23/11/2017 01:00,8221.76
23/11/2017 02:00,8193.97
23/11/2017 03:00,8216.22
23/11/2017 04:00,8209.97
23/11/2017 05:00,8214.91
23/11/2017 06:00,8249
23/11/2017 07:00,8247.9
23/11/2017 08:00,8140.05
23/11/2017 09:00,8163.47
23/11/2017 10:00,8167.02
23/11/2017 11:00,8136.45
23/11/2017 12:00,8138.99
23/11/2017 13:00,8180.32
23/11/2017 14:00,8184.99
23/11/2017 15:00,8180.94
23/11/2017 16:00,8164.44
23/11/2017 17:00,8163.82
23/11/2017 18:00,8166.74
23/11/2017 19:00,8128.99
23/11/2017 20:00,8153.67
23/11/2017 21:00,8171.76
23/11/2017 22:00,8165.69
23/11/2017 23:00,8115.73
24/11/2017 00:00,7988.96
24/11/2017 01:00,7998.81
24/11/2017 02:00,7956.69
24/11/2017 03:00,8086.37
24/11/2017 04:00,8088.78
24/11/2017 05:00,8066
24/11/2017 06:00,8110.49
24/11/2017 07:00,8169.87
24/11/2017 08:00,8253
24/11/2017 09:00,8241.89
24/11/2017 10:00,8215.45
24/11/2017 11:00,8196.54
24/11/2017 12:00,8244.65
24/11/2017 13:00,8186.54
24/11/2017 14:00,8209.57
24/11/2017 15:00,8186.41
24/11/2017 16:00,8183.96
24/11/2017 17:00,8200
24/11/2017 18:00,8224.98
24/11/2017 19:00,8240.1
24/11/2017 20:00,8215
24/11/2017 21:00,8218.29
24/11/2017 22:00,8240.24
24/11/2017 23:00,8253.83
25/11/2017 00:00,8199.83
25/11/2017 01:00,8165.1
25/11/2017 02:00,8138.91
25/11/2017 03:00,8161
25/11/2017 04:00,8150
25/11/2017 05:00,8187.8
25/11/2017 06:00,8185.12
25/11/2017 07:00,8179.33
25/11/2017 08:00,8264.99
25/11/2017 09:00,8296
25/11/2017 10:00,8366.02
25/11/2017 11:00,8378.6
25/11/2017 12:00,8423.12
25/11/2017 13:00,8599.99
25/11/2017 14:00,8600
25/11/2017 15:00,8542.59
25/11/2017 16:00,8591.99
25/11/2017 17:00,8660.01
25/11/2017 18:00,8670.96
25/11/2017 19:00,8610.11
25/11/2017 20:00,8637
25/11/2017 21:00,8655
25/11/2017 22:00,8662.85
25/11/2017 23:00,8655.92
26/11/2017 00:00,8718
26/11/2017 01:00,8779.99
26/11/2017 02:00,8787.92
26/11/2017 03:00,8684.35
26/11/2017 04:00,8779.17
26/11/2017 05:00,8852.47
26/11/2017 06:00,8855
26/11/2017 07:00,8909
26/11/2017 08:00,8899.61
26/11/2017 09:00,8824.08
26/11/2017 10:00,8859.73
26/11/2017 11:00,8890
26/11/2017 12:00,8920
26/11/2017 13:00,8902.55
26/11/2017 14:00,8922.68
26/11/2017 15:00,8930
26/11/2017 16:00,9044
26/11/2017 17:00,9224.24
26/11/2017 18:00,9164.96
26/11/2017 19:00,9353.22
26/11/2017 20:00,9155
26/11/2017 21:00,9139.99
26/11/2017 22:00,9223.84
26/11/2017 23:00,9235.08
27/11/2017 00:00,9278.99
27/11/2017 01:00,9499.47
27/11/2017 02:00,9548.01
27/11/2017 03:00,9419.01
27/11/2017 04:00,9467.28
27/11/2017 05:00,9564.4
27/11/2017 06:00,9524.92
27/11/2017 07:00,9531.89
27/11/2017 08:00,9599
27/11/2017 09:00,9714.99
27/11/2017 10:00,9430.35
27/11/2017 11:00,9561.86
27/11/2017 12:00,9606.17
27/11/2017 13:00,9619
27/11/2017 14:00,9619
27/11/2017 15:00,9610.01
27/11/2017 16:00,9649.99
27/11/2017 17:00,9540.03
27/11/2017 18:00,9558.97
27/11/2017 19:00,9499.95
27/11/2017 20:00,9514.73
27/11/2017 21:00,9555.1
27/11/2017 22:00,9638.75
27/11/2017 23:00,9626.1
28/11/2017 00:00,9708.06
28/11/2017 01:00,9678.39
28/11/2017 02:00,9660
28/11/2017 03:00,9645.28
28/11/2017 04:00,9699.98
28/11/2017 05:00,9776
28/11/2017 06:00,9850
28/11/2017 07:00,9843.37
28/11/2017 08:00,9860
28/11/2017 09:00,9849.97
28/11/2017 10:00,9873.99
28/11/2017 11:00,9863.8
28/11/2017 12:00,9910
28/11/2017 13:00,9866.01
28/11/2017 14:00,9795
28/11/2017 15:00,9890.01
28/11/2017 16:00,9899
28/11/2017 17:00,9914
28/11/2017 18:00,9920
28/11/2017 19:00,9952.94
28/11/2017 20:00,9930.11
28/11/2017 21:00,9862.35
28/11/2017 22:00,9938.99
28/11/2017 23:00,9910.47
29/11/2017 00:00,9877.63
29/11/2017 01:00,9900
29/11/2017 02:00,9996.7
29/11/2017 03:00,10124.01
29/11/2017 04:00,10263.96
29/11/2017 05:00,10417.9
29/11/2017 06:00,10069.12
29/11/2017 07:00,10300
29/11/2017 08:00,10508.02
29/11/2017 09:00,10627.96
29/11/2017 10:00,10709.95
29/11/2017 11:00,10843
29/11/2017 12:00,10770.3
29/11/2017 13:00,10881.77
29/11/2017 14:00,11220
29/11/2017 15:00,11150
29/11/2017 16:00,10819.12
29/11/2017 17:00,10800
29/11/2017 18:00,10565.5
29/11/2017 19:00,10310.68
29/11/2017 20:00,9504
29/11/2017 21:00,9964
29/11/2017 22:00,10204.98
29/11/2017 23:00,9949.96
30/11/2017 00:00,9833.7
30/11/2017 01:00,10004.92
30/11/2017 02:00,10400
30/11/2017 03:00,10418.96
30/11/2017 04:00,10448.97
30/11/2017 05:00,10511.52
30/11/2017 06:00,10370.13
30/11/2017 07:00,10134.96
30/11/2017 08:00,10203.9
30/11/2017 09:00,10226
30/11/2017 10:00,10160
30/11/2017 11:00,9479
30/11/2017 12:00,9700
30/11/2017 13:00,9850.23
30/11/2017 14:00,9150.01
30/11/2017 15:00,9453.43
30/11/2017 16:00,9247.17
30/11/2017 17:00,9265
30/11/2017 18:00,9599.55
30/11/2017 19:00,9639.17
30/11/2017 20:00,9864.27
30/11/2017 21:00,9435.74
30/11/2017 22:00,9700
30/11/2017 23:00,9849.27
01/12/2017 00:00,9927.29
01/12/2017 01:00,9900
01/12/2017 02:00,9843.06
01/12/2017 03:00,9820.99
01/12/2017 04:00,9737.24
01/12/2017 05:00,9872.94
01/12/2017 06:00,9589
01/12/2017 07:00,9449.99
01/12/2017 08:00,9563.35
01/12/2017 09:00,9830
01/12/2017 10:00,10064.67
01/12/2017 11:00,9809
01/12/2017 12:00,9999.9
01/12/2017 13:00,10156
01/12/2017 14:00,10662.7
01/12/2017 15:00,10618.29
01/12/2017 16:00,10557.78
01/12/2017 17:00,10651
01/12/2017 18:00,10450
01/12/2017 19:00,10500
01/12/2017 20:00,10569.48
01/12/2017 21:00,10773.66
01/12/2017 22:00,10900.99
01/12/2017 23:00,10815
02/12/2017 00:00,10840.45
02/12/2017 01:00,10901
02/12/2017 02:00,11039
02/12/2017 03:00,11034.17
02/12/2017 04:00,10924.02
02/12/2017 05:00,10844.06
02/12/2017 06:00,10922.99
02/12/2017 07:00,10828.96
02/12/2017 08:00,10951
02/12/2017 09:00,10959.44
02/12/2017 10:00,11149.99
02/12/2017 11:00,11092.88
02/12/2017 12:00,10949.56
02/12/2017 13:00,11099.89
02/12/2017 14:00,11023.12
02/12/2017 15:00,10888.07
02/12/2017 16:00,10749.1
02/12/2017 17:00,10817.44
02/12/2017 18:00,10888.55
02/12/2017 19:00,10900.01
02/12/2017 20:00,10875.42
02/12/2017 21:00,10950.04
02/12/2017 22:00,11034
02/12/2017 23:00,10949.13
03/12/2017 00:00,10875.68
03/12/2017 01:00,10883.88
03/12/2017 02:00,10940.2
03/12/2017 03:00,10934.5
03/12/2017 04:00,10999
03/12/2017 05:00,11116.6
03/12/2017 06:00,11060
03/12/2017 07:00,11118.8
03/12/2017 08:00,11164.84
03/12/2017 09:00,11136.89
03/12/2017 10:00,11090
03/12/2017 11:00,11099
03/12/2017 12:00,11585.41
03/12/2017 13:00,11601
03/12/2017 14:00,11647.03
03/12/2017 15:00,11597.64
03/12/2017 16:00,11718.8
03/12/2017 17:00,11669.53
03/12/2017 18:00,11662.95
03/12/2017 19:00,11725
03/12/2017 20:00,11724.94
03/12/2017 21:00,11300.62
03/12/2017 22:00,10940.04
03/12/2017 23:00,11100
04/12/2017 00:00,11250
04/12/2017 01:00,11274
04/12/2017 02:00,11399.98
04/12/2017 03:00,11262.45
04/12/2017 04:00,11382.36
04/12/2017 05:00,11493.69
04/12/2017 06:00,11445
04/12/2017 07:00,11439.93
04/12/2017 08:00,11587.34
04/12/2017 09:00,11545.04
04/12/2017 10:00,11396.15
04/12/2017 11:00,11368.16
04/12/2017 12:00,11141.25
04/12/2017 13:00,11198.19
04/12/2017 14:00,11218.14
04/12/2017 15:00,11360
04/12/2017 16:00,11342.56
04/12/2017 17:00,11251.68
04/12/2017 18:00,11254.38
04/12/2017 19:00,11178.11
04/12/2017 20:00,11208.99
04/12/2017 21:00,11395.7
04/12/2017 22:00,11470.93
04/12/2017 23:00,11475.12
05/12/2017 00:00,11613.07
05/12/2017 01:00,11578.92
05/12/2017 02:00,11556.75
05/12/2017 03:00,11522.57
05/12/2017 04:00,11579.05
05/12/2017 05:00,11494.64
05/12/2017 06:00,11499.55
05/12/2017 07:00,11554.48
05/12/2017 08:00,11729.2
05/12/2017 09:00,11761.51
05/12/2017 10:00,11648.17
05/12/2017 11:00,11603.99
05/12/2017 12:00,11638.03
05/12/2017 13:00,11704.95
05/12/2017 14:00,11718.94
05/12/2017 15:00,11751.74
05/12/2017 16:00,11806.97
05/12/2017 17:00,11649.62
05/12/2017 18:00,11652.57
05/12/2017 19:00,11690
05/12/2017 20:00,11725.59
05/12/2017 21:00,11778.12
05/12/2017 22:00,11751.8
05/12/2017 23:00,11720.02
06/12/2017 00:00,11676.99
06/12/2017 01:00,11832.99
06/12/2017 02:00,11950
06/12/2017 03:00,12140.28
06/12/2017 04:00,12227.07
06/12/2017 05:00,12200.42
06/12/2017 06:00,12230
06/12/2017 07:00,12372
06/12/2017 08:00,12383.64
06/12/2017 09:00,12398.97
06/12/2017 10:00,12480
06/12/2017 11:00,12784.54
06/12/2017 12:00,12579.98
06/12/2017 13:00,12699.95
06/12/2017 14:00,12651.59
06/12/2017 15:00,12775
06/12/2017 16:00,12520.07
06/12/2017 17:00,12649.9
06/12/2017 18:00,12663.96
06/12/2017 19:00,12828.06
06/12/2017 20:00,13120
06/12/2017 21:00,13180.04
06/12/2017 22:00,13199.99
06/12/2017 23:00,13699.98
07/12/2017 00:00,13623
07/12/2017 01:00,13898
07/12/2017 02:00,13989.97
07/12/2017 03:00,13599.86
07/12/2017 04:00,13649
07/12/2017 05:00,13999
07/12/2017 06:00,14019.91
07/12/2017 07:00,13970
07/12/2017 08:00,14177
07/12/2017 09:00,14463.73
07/12/2017 10:00,14618.02
07/12/2017 11:00,14849.4
07/12/2017 12:00,14151.19
07/12/2017 13:00,14657
07/12/2017 14:00,14941.09
07/12/2017 15:00,15324
07/12/2017 16:00,15698.49
07/12/2017 17:00,14900
07/12/2017 18:00,15400
07/12/2017 19:00,15715.17
07/12/2017 20:00,15263.95
07/12/2017 21:00,15588.16
07/12/2017 22:00,15651.11
07/12/2017 23:00,16450
08/12/2017 00:00,16599.99
08/12/2017 01:00,16619.99
08/12/2017 02:00,16626.13
08/12/2017 03:00,16436.43
08/12/2017 04:00,16129.08
08/12/2017 05:00,15470
08/12/2017 06:00,15220.81
08/12/2017 07:00,15609
08/12/2017 08:00,15935.01
08/12/2017 09:00,15498.01
08/12/2017 10:00,15046
08/12/2017 11:00,14745.52
08/12/2017 12:00,14657.59
08/12/2017 13:00,14700.01
08/12/2017 14:00,15109.58
08/12/2017 15:00,15800
08/12/2017 16:00,15304.51
08/12/2017 17:00,15002.01
08/12/2017 18:00,14810
08/12/2017 19:00,15030
08/12/2017 20:00,15100
08/12/2017 21:00,15055
08/12/2017 22:00,15630
08/12/2017 23:00,15672.79
09/12/2017 00:00,15799.87
09/12/2017 01:00,15400
09/12/2017 02:00,15299
09/12/2017 03:00,15435.1
09/12/2017 04:00,15463.79
09/12/2017 05:00,15149.96
09/12/2017 06:00,15025.46
09/12/2017 07:00,15173.67
09/12/2017 08:00,15400.01
09/12/2017 09:00,15241.92
09/12/2017 10:00,15118.63
09/12/2017 11:00,14703
09/12/2017 12:00,14802
09/12/2017 13:00,14786.12
09/12/2017 14:00,14985.93
09/12/2017 15:00,14802.39
09/12/2017 16:00,14538.97
09/12/2017 17:00,14029.86
09/12/2017 18:00,13216.76
09/12/2017 19:00,14100
09/12/2017 20:00,14055
09/12/2017 21:00,14245
09/12/2017 22:00,14299.9
09/12/2017 23:00,14497.97
10/12/2017 00:00,14601.01
10/12/2017 01:00,14100.26
10/12/2017 02:00,13759.42
10/12/2017 03:00,13465
10/12/2017 04:00,13106.32
10/12/2017 05:00,13617.09
10/12/2017 06:00,13351.05
10/12/2017 07:00,13752.4
10/12/2017 08:00,13473.26
10/12/2017 09:00,13289.69
10/12/2017 10:00,13470.1
10/12/2017 11:00,13583.79
10/12/2017 12:00,13615.3
10/12/2017 13:00,13669
10/12/2017 14:00,14745.52
10/12/2017 15:00,14804.65
10/12/2017 16:00,15005.03
10/12/2017 17:00,14800.99
10/12/2017 18:00,14940
10/12/2017 19:00,14930.55
10/12/2017 20:00,15185
10/12/2017 21:00,15028.99
10/12/2017 22:00,14120
10/12/2017 23:00,14255.36
11/12/2017 00:00,14690.99
11/12/2017 01:00,14909.99
11/12/2017 02:00,15444.66
11/12/2017 03:00,15748.42
11/12/2017 04:00,15793.2
11/12/2017 05:00,15779.17
11/12/2017 06:00,15831
11/12/2017 07:00,16362.61
11/12/2017 08:00,16405
11/12/2017 09:00,16349.94
11/12/2017 10:00,16400
11/12/2017 11:00,16529.29
11/12/2017 12:00,16304.37
11/12/2017 13:00,16369.9
11/12/2017 14:00,16190
11/12/2017 15:00,16129.99
11/12/2017 16:00,16296.77
11/12/2017 17:00,16209.98
11/12/2017 18:00,16201.47
11/12/2017 19:00,16440.11
11/12/2017 20:00,16881.02
11/12/2017 21:00,17027.68
11/12/2017 22:00,16950.01
11/12/2017 23:00,16765
12/12/2017 00:00,16470
12/12/2017 01:00,16425.04
12/12/2017 02:00,16600.57
12/12/2017 03:00,16288.27
12/12/2017 04:00,16159.99
12/12/2017 05:00,16069.94
12/12/2017 06:00,16288.23
12/12/2017 07:00,16430
12/12/2017 08:00,16638.63
12/12/2017 09:00,16649.21
12/12/2017 10:00,16599.99
12/12/2017 11:00,16521.03
12/12/2017 12:00,16613.96
12/12/2017 13:00,16672.98
12/12/2017 14:00,17182.67
12/12/2017 15:00,16914.63
12/12/2017 16:00,17055
12/12/2017 17:00,17110.97
12/12/2017 18:00,17169.59
12/12/2017 19:00,17257.6
12/12/2017 20:00,17259
12/12/2017 21:00,17008.15
12/12/2017 22:00,17033.98
12/12/2017 23:00,17046.96
13/12/2017 00:00,16650.01
13/12/2017 01:00,16979.47
13/12/2017 02:00,16975
13/12/2017 03:00,16454.56
13/12/2017 04:00,16487.93
13/12/2017 05:00,16429.99
13/12/2017 06:00,16637.91
13/12/2017 07:00,16529.97
13/12/2017 08:00,16486.62
13/12/2017 09:00,16560
13/12/2017 10:00,16500
13/12/2017 11:00,16505.85
13/12/2017 12:00,16559
13/12/2017 13:00,16989.92
13/12/2017 14:00,16905.9
13/12/2017 15:00,16929.86
13/12/2017 16:00,16705.01
13/12/2017 17:00,16525.11
13/12/2017 18:00,16297.93
13/12/2017 19:00,15999.5
13/12/2017 20:00,16271
13/12/2017 21:00,16027.98
13/12/2017 22:00,16473.49
13/12/2017 23:00,16335.41
14/12/2017 00:00,16245.02
14/12/2017 01:00,16458.81
14/12/2017 02:00,16250.29
14/12/2017 03:00,15955.29
14/12/2017 04:00,15962.03
14/12/2017 05:00,16149.66
14/12/2017 06:00,16161.01
14/12/2017 07:00,16145
14/12/2017 08:00,16390
14/12/2017 09:00,16553
14/12/2017 10:00,16344.88
14/12/2017 11:00,16560
14/12/2017 12:00,16569.99
14/12/2017 13:00,16638.39
14/12/2017 14:00,16534.95
14/12/2017 15:00,16198.26
14/12/2017 16:00,16307.77
14/12/2017 17:00,16363.06
14/12/2017 18:00,16404.27
14/12/2017 19:00,16351.39
14/12/2017 20:00,16421.6
14/12/2017 21:00,16299.74
14/12/2017 22:00,16329.91
14/12/2017 23:00,16375
15/12/2017 00:00,16404.99
15/12/2017 01:00,16800
15/12/2017 02:00,16816.6
15/12/2017 03:00,17245.64
15/12/2017 04:00,17052.43
15/12/2017 05:00,17139.99
15/12/2017 06:00,17150
15/12/2017 07:00,17150
15/12/2017 08:00,16811.21
15/12/2017 09:00,17170
15/12/2017 10:00,17450.15
15/12/2017 11:00,17556.18
15/12/2017 12:00,17874.98
15/12/2017 13:00,17808.91
15/12/2017 14:00,17800
15/12/2017 15:00,17619.22
15/12/2017 16:00,17497.4
15/12/2017 17:00,17544.6
15/12/2017 18:00,17599.62
15/12/2017 19:00,17749
15/12/2017 20:00,17601
15/12/2017 21:00,17599.47
15/12/2017 22:00,17389.22
15/12/2017 23:00,17478.05
16/12/2017 00:00,17477.98
16/12/2017 01:00,17434.53
16/12/2017 02:00,17469.54
16/12/2017 03:00,17413.26
16/12/2017 04:00,17295
16/12/2017 05:00,17451.68
16/12/2017 06:00,17522.78
16/12/2017 07:00,17706.65
16/12/2017 08:00,17818.97
16/12/2017 09:00,17830.01
16/12/2017 10:00,17844.99
16/12/2017 11:00,17770
16/12/2017 12:00,17984.98
16/12/2017 13:00,18010.88
16/12/2017 14:00,18365.99
16/12/2017 15:00,18498.9
16/12/2017 16:00,18788.98
16/12/2017 17:00,18769.9
16/12/2017 18:00,18796.33
16/12/2017 19:00,18730
16/12/2017 20:00,19175
16/12/2017 21:00,19112.38
16/12/2017 22:00,19092.29
16/12/2017 23:00,19148.57
17/12/2017 00:00,19187.78
17/12/2017 01:00,19091.74
17/12/2017 02:00,18983
17/12/2017 03:00,19074.53
17/12/2017 04:00,19064.17
17/12/2017 05:00,19018.35
17/12/2017 06:00,19288
17/12/2017 07:00,19329.38
17/12/2017 08:00,19479.99
17/12/2017 09:00,19299
17/12/2017 10:00,19434.3
17/12/2017 11:00,19494.67
17/12/2017 12:00,19546.88
17/12/2017 13:00,19377.21
17/12/2017 14:00,19530
17/12/2017 15:00,19255.57
17/12/2017 16:00,19246.05
17/12/2017 17:00,19024.9
17/12/2017 18:00,19050
17/12/2017 19:00,18681.19
17/12/2017 20:00,18830
17/12/2017 21:00,18969.99
17/12/2017 22:00,18851.63
17/12/2017 23:00,19208.06
18/12/2017 00:00,18953
18/12/2017 01:00,18001
18/12/2017 02:00,18389.37
18/12/2017 03:00,18258.89
18/12/2017 04:00,18586.87
18/12/2017 05:00,18746.89
18/12/2017 06:00,18887
18/12/2017 07:00,18955.83
18/12/2017 08:00,18673.25
18/12/2017 09:00,18988.72
18/12/2017 10:00,18808.99
18/12/2017 11:00,18909.12
18/12/2017 12:00,19119.99
18/12/2017 13:00,18999.9
18/12/2017 14:00,18815.01
18/12/2017 15:00,18698.36
18/12/2017 16:00,18845.41
18/12/2017 17:00,18611.94
18/12/2017 18:00,18609.5
18/12/2017 19:00,18534.73
18/12/2017 20:00,18744.97
18/12/2017 21:00,18746.93
18/12/2017 22:00,18700
18/12/2017 23:00,18741
19/12/2017 00:00,18940.58
19/12/2017 01:00,18841.65
19/12/2017 02:00,18786.14
19/12/2017 03:00,18835
19/12/2017 04:00,19044.07
19/12/2017 05:00,18961.53
19/12/2017 06:00,18871
19/12/2017 07:00,18719
19/12/2017 08:00,18846.38
19/12/2017 09:00,18855.62
19/12/2017 10:00,18600
19/12/2017 11:00,18139.86
19/12/2017 12:00,17759.33
19/12/2017 13:00,18068.41
19/12/2017 14:00,18101.92
19/12/2017 15:00,17961
19/12/2017 16:00,18059
19/12/2017 17:00,18400
19/12/2017 18:00,18219.95
19/12/2017 19:00,18179.98
19/12/2017 20:00,17904.15
19/12/2017 21:00,17753.77
19/12/2017 22:00,17099.89
19/12/2017 23:00,17280
20/12/2017 00:00,17700
20/12/2017 01:00,16939.43
20/12/2017 02:00,16474.99
20/12/2017 03:00,17195.13
20/12/2017 04:00,16865.38
20/12/2017 05:00,16954.52
20/12/2017 06:00,16522.27
20/12/2017 07:00,16400
20/12/2017 08:00,16521.95
20/12/2017 09:00,17180.45
20/12/2017 10:00,17050.01
20/12/2017 11:00,17429
20/12/2017 12:00,17532.19
20/12/2017 13:00,17850.01
20/12/2017 14:00,17330
20/12/2017 15:00,17288
20/12/2017 16:00,16588.36
20/12/2017 17:00,16498.74
20/12/2017 18:00,16931.32
20/12/2017 19:00,16873.96
20/12/2017 20:00,16840.82
20/12/2017 21:00,16705.36
20/12/2017 22:00,16250
20/12/2017 23:00,16250.05
21/12/2017 00:00,16466.98
21/12/2017 01:00,16601.81
21/12/2017 02:00,16466.59
21/12/2017 03:00,16338.45
21/12/2017 04:00,16900
21/12/2017 05:00,16881.2
21/12/2017 06:00,16748.86
21/12/2017 07:00,17176.93
21/12/2017 08:00,17050
21/12/2017 09:00,16794.6
21/12/2017 10:00,16810.29
21/12/2017 11:00,16599.98
21/12/2017 12:00,16660.91
21/12/2017 13:00,16645.36
21/12/2017 14:00,16166.06
21/12/2017 15:00,15955
21/12/2017 16:00,15550
21/12/2017 17:00,15687.17
21/12/2017 18:00,15330
21/12/2017 19:00,15290
21/12/2017 20:00,15372.96
21/12/2017 21:00,15205.69
21/12/2017 22:00,15715.11
21/12/2017 23:00,15620
22/12/2017 00:00,15600
22/12/2017 01:00,15050
22/12/2017 02:00,14596.69
22/12/2017 03:00,14000.48
22/12/2017 04:00,14298.57
22/12/2017 05:00,14864.92
22/12/2017 06:00,14147.79
22/12/2017 07:00,13408.01
22/12/2017 08:00,13300.05
22/12/2017 09:00,13199.99
22/12/2017 10:00,13825
22/12/2017 11:00,14152.01
22/12/2017 12:00,13969.05
22/12/2017 13:00,13771.98
22/12/2017 14:00,12367.08
22/12/2017 15:00,12246.77
22/12/2017 16:00,13340
22/12/2017 17:00,12900.44
22/12/2017 18:00,12951.91
22/12/2017 19:00,13435.01
22/12/2017 20:00,13310.05
22/12/2017 21:00,14405.46
22/12/2017 22:00,14199
22/12/2017 23:00,14847
23/12/2017 00:00,13980
23/12/2017 01:00,13877.1
23/12/2017 02:00,14259.99
23/12/2017 03:00,14389.92
23/12/2017 04:00,14802.76
23/12/2017 05:00,14599.85
23/12/2017 06:00,13990.99
23/12/2017 07:00,14100.03
23/12/2017 08:00,14295.54
23/12/2017 09:00,14315.66
23/12/2017 10:00,14655.03
23/12/2017 11:00,14850.03
